Log file open, 12/19/22 17:06:16
[2022.12.20-00.06.21:497][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.20-00.06.21:509][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.20-00.06.21:522][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2022.12.20-00.06.21:522][  0]LogUdpMessaging: Display: Added local interface '192.168.86.31' to multicast group '230.0.0.1:6666'
[2022.12.20-00.06.21:629][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.20-00.06.21:820][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.20-00.06.21:852][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.20-00.06.22:279][  0]LogPython: Using Python 3.9.7
[2022.12.20-00.06.23:401][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 2423F8B743A72F7E3AA06A92D8CFABAF | Instance: B47E3B634CD2F0A7CFDAC1AA4EAA227D (OSCAR-PC-34588).
[2022.12.20-00.06.24:915][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.20-00.06.24:948][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.20-00.06.24:948][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.20-00.06.25:468][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.20-00.06.25:624][  0]SourceControl: Source control is disabled
[2022.12.20-00.06.25:647][  0]SourceControl: Source control is disabled
[2022.12.20-00.06.25:665][  0]SourceControl: Source control is disabled
[2022.12.20-00.06.25:679][  0]LogUProjectInfo: Found projects:
[2022.12.20-00.06.26:262][  0]LogCollectionManager: Loaded 0 collections in 0.000978 seconds
[2022.12.20-00.06.26:263][  0]LogFileCache: Scanning file cache for directory 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/Collections/' took 0.00s
[2022.12.20-00.06.26:263][  0]LogFileCache: Scanning file cache for directory 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/Developers/hp/Collections/' took 0.00s
[2022.12.20-00.06.26:264][  0]LogFileCache: Scanning file cache for directory 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/Collections/' took 0.00s
[2022.12.20-00.06.26:767][  0]LogEngine: Initializing Engine...
[2022.12.20-00.06.26:777][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.20-00.06.26:780][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.20-00.06.26:783][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.20-00.06.26:786][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.20-00.06.26:790][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.20-00.06.26:794][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.20-00.06.26:797][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.20-00.06.26:800][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.20-00.06.26:897][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.20-00.06.26:915][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-00.06.26:942][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.20-00.06.26:943][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.20-00.06.26:943][  0]LogInit: Texture streaming: Enabled
[2022.12.20-00.06.26:984][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.20-00.06.27:000][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.20-00.06.27:022][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.20-00.06.27:023][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.20-00.06.27:025][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.20-00.06.27:026][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.20-00.06.27:027][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.20-00.06.27:027][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.20-00.06.27:027][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.20-00.06.27:027][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.20-00.06.27:027][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.20-00.06.27:027][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-00.06.27:027][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-00.06.27:027][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-00.06.27:027][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-00.06.27:027][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-00.06.27:027][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-00.06.27:027][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-00.06.27:027][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-00.06.27:028][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-00.06.27:028][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-00.06.27:028][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-00.06.27:035][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-00.06.27:138][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.20-00.06.27:138][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-00.06.27:142][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-00.06.27:142][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-00.06.27:146][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.20-00.06.27:146][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.20-00.06.27:148][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.20-00.06.27:148][  0]LogInit: FAudioDevice initialized.
[2022.12.20-00.06.27:148][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.20-00.06.27:148][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.20-00.06.27:171][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.20-00.06.27:188][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.20-00.06.27:188][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: RTSEditor Win64 Development
[2022.12.20-00.06.27:190][  0]LogLiveCoding: Display: First instance in process group "UE_RTS_0x436effdf", spawning console
[2022.12.20-00.06.27:269][  0]LogLiveCoding: Display: Waiting for server
[2022.12.20-00.06.27:922][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.20-00.06.27:971][  0]LogInit: Transaction tracking system initialized
[2022.12.20-00.06.28:009][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.20-00.06.28:009][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.20-00.06.28:013][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003913 seconds (Found 145 uncontrolled assets)
[2022.12.20-00.06.28:055][  0]BlueprintLog: New page: Editor Load
[2022.12.20-00.06.28:254][  0]LocalizationService: Localization service is disabled
[2022.12.20-00.06.28:307][  0]TimingProfiler: Initialize
[2022.12.20-00.06.28:307][  0]TimingProfiler: OnSessionChanged
[2022.12.20-00.06.28:307][  0]LoadingProfiler: Initialize
[2022.12.20-00.06.28:307][  0]LoadingProfiler: OnSessionChanged
[2022.12.20-00.06.28:307][  0]NetworkingProfiler: Initialize
[2022.12.20-00.06.28:307][  0]NetworkingProfiler: OnSessionChanged
[2022.12.20-00.06.28:307][  0]MemoryProfiler: Initialize
[2022.12.20-00.06.28:307][  0]MemoryProfiler: OnSessionChanged
[2022.12.20-00.06.28:686][  0]LogFileCache: Scanning file cache for directory 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/' took 0.01s
[2022.12.20-00.06.28:793][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.20-00.06.29:021][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.20-00.06.29:109][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.20-00.06.29:112][  0]SourceControl: Source control is disabled
[2022.12.20-00.06.29:112][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.495
[2022.12.20-00.06.29:112][  0]Cmd: MAP LOAD FILE="C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.20-00.06.29:113][  0]LightingResults: New page: Lighting Build
[2022.12.20-00.06.29:120][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.20-00.06.29:120][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.06.29:121][  0]MapCheck: New page: Map Check
[2022.12.20-00.06.29:121][  0]LightingResults: New page: Lighting Build
[2022.12.20-00.06.29:133][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-00.06.29:139][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.20-00.06.29:185][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2022.12.20-00.06.29:186][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-00.06.29:186][  0]LogTurnkeySupport: Turnkey Device: Win64@OSCAR-PC: (Name=OSCAR-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.20-00.06.29:187][  0]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.20-00.06.29:188][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-00.06.29:188][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-00.06.29:188][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-00.06.29:541][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.20-00.06.29:541][  0]LogWorldPartition: Display: WorldPartition initialize took 353 ms
[2022.12.20-00.06.29:547][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.20-00.06.29:562][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.20-00.06.29:563][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.20-00.06.29:563][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.291ms to complete.
[2022.12.20-00.06.29:563][  0]LogFileHelpers: Loading map 'TopDownMap' took 0.451
[2022.12.20-00.06.29:574][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.958
[2022.12.20-00.06.29:574][  0]LogShaderCompilers: Display: ================================================
[2022.12.20-00.06.29:574][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-00.06.29:574][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.20-00.06.29:575][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.20-00.06.29:575][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.20-00.06.29:575][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-00.06.29:575][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.20-00.06.29:575][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.20-00.06.29:575][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.20-00.06.29:575][  0]LogShaderCompilers: Display: ================================================
[2022.12.20-00.06.29:699][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.20-00.06.29:699][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.20-00.06.29:699][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.20-00.06.29:717][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-00.06.29:725][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-00.06.29:733][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-00.06.29:739][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-00.06.29:869][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.20-00.06.29:871][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.20-00.06.29:872][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.20-00.06.29:874][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.20-00.06.29:877][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.20-00.06.29:878][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.20-00.06.29:880][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.20-00.06.29:882][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.20-00.06.29:883][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.20-00.06.29:884][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.20-00.06.29:999][  0]LogStall: Startup...
[2022.12.20-00.06.30:002][  0]LogStall: Startup complete.
[2022.12.20-00.06.30:011][  0]LogLoad: (Engine Initialization) Total time: 14.39 seconds
[2022.12.20-00.06.30:011][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.20-00.06.30:052][  0]LogAssetRegistry: Asset discovery search completed in 10.3702 seconds
[2022.12.20-00.06.30:055][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.20-00.06.30:062][  0]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 5.294890 sec, no shader worker used.
[2022.12.20-00.06.30:066][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.20-00.06.30:095][  0]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.20-00.06.30:099][  0]LogSlate: Took 0.000954 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.20-00.06.30:101][  0]LogSlate: Took 0.000561 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.20-00.06.30:138][  0]LogViewport: Scene viewport resized to 1274x736, mode Windowed.
[2022.12.20-00.06.31:228][  5]LogSlate: Took 0.000076 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.20-00.06.32:149][ 50]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-00.06.32:395][ 59]LogViewport: Scene viewport resized to 2035x1208, mode Windowed.
[2022.12.20-00.06.37:425][350]LogSlate: Took 0.000708 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.20-00.06.47:402][924]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2022.12.20-00.06.47:402][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-00.08.24:775][116]LogDerivedDataCache: C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.023 and deleted 0 files with total size 0 MiB. Scanned 3654 files in 3641 folders with total size 498 MiB.
[2022.12.20-00.09.15:657][771]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.20-00.10.17:175][ 87]LogLiveCoding: Display:    Creating library C:\Users\hp\Desktop\My-RTS-Game\RTS\Binaries\Win64\UnrealEditor-RTS.patch_0.lib and object C:\Users\hp\Desktop\My-RTS-Game\RTS\Binaries\Win64\UnrealEditor-RTS.patch_0.exp
[2022.12.20-00.10.17:443][ 88]LogClass: UPackage /Script/RTS Reload.
[2022.12.20-00.10.17:445][ 88]LogClass: Could not find existing class RTSCameraActor in package /Script/RTS for reload, assuming new or modified class
[2022.12.20-00.10.17:684][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.20-00.10.18:172][ 89]Display: Reload/Re-instancing Complete: 1 package changed, 1 class new, 3 classes unchanged
[2022.12.20-00.10.18:173][ 89]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2022.12.20-00.10.28:842][183]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-00.10.28:850][183]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-00.10.28:853][183]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-00.10.28:854][183]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-00.10.28:854][183]LogWorldPartition: Display: GetPartitionedActors took 1 ms
[2022.12.20-00.10.28:856][183]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2022.12.20-00.10.28:860][183]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-00.10.28:866][183]PIE: New page: PIE session: TopDownMap (2022年12月19日 上午10:10:28)
[2022.12.20-00.10.28:876][183]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.20-00.10.28:878][183]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.20-00.10.28:879][183]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.20-00.10.28:894][183]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013728s)
[2022.12.20-00.10.28:894][183]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.013782s)
[2022.12.20-00.10.28:895][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-00.10.28:895][183]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.20-00.10.28:895][183]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-00.10.28:895][183]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-00.10.28:895][183]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-00.10.28:897][183]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.20-00.10.28:897][183]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 355 ms)
[2022.12.20-00.10.28:897][183]LogPlayLevel: PIE: World Init took: (0.002709s)
[2022.12.20-00.10.28:956][183]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2022.12.20-00.10.28:960][183]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.20-00.10.28:960][183]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-00.10.28:960][183]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-00.10.28:960][183]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-00.10.28:960][183]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-00.10.28:960][183]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-00.10.28:960][183]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-00.10.28:960][183]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-00.10.28:960][183]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-00.10.28:961][183]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-00.10.28:961][183]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-00.10.28:961][183]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-00.10.28:963][183]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-00.10.29:015][183]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.20-00.10.29:016][183]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-00.10.29:016][183]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-00.10.29:016][183]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-00.10.29:016][183]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.20-00.10.29:016][183]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.20-00.10.29:018][183]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.20-00.10.29:018][183]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.20-00.10.29:018][183]LogInit: FAudioDevice initialized.
[2022.12.20-00.10.29:018][183]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2022.12.20-00.10.29:027][183]LogLoad: Game class is 'RTSGameMode'
[2022.12.20-00.10.29:029][183]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.19-17.10.29
[2022.12.20-00.10.29:030][183]LogWorld: Bringing up level for play took: 0.003435
[2022.12.20-00.10.29:033][183]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.20-00.10.29:086][183]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.337
[2022.12.20-00.10.29:091][183]PIE: Server logged in
[2022.12.20-00.10.29:091][183]PIE: Play in editor total start time 0.243 seconds.
[2022.12.20-00.10.31:704][272]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-00.10.31:705][272]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.20-00.10.31:706][272]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-00.10.31:709][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.10.31:711][272]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.20-00.10.31:716][272]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-00.10.31:722][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.10.31:760][272]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-00.10.31:770][272]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.20-00.10.31:773][272]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.20-00.10.31:817][272]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.12.20-00.10.31:836][273]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.20-00.10.40:243][769]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-00.10.40:250][769]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-00.10.40:251][769]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-00.10.40:251][769]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-00.10.40:251][769]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 1 ms)
[2022.12.20-00.10.40:251][769]LogWorldPartition: Display: GenerateStreaming took 211 us (total: 2 ms)
